*** [38929] [1452966354] Starting up
*** [38929] start a is 217866666666678
*** [38929] end a is 224800000000011
217883924749466515128459137813 is excellent
*** [38929] time left: 0 wk 0 d 19 h 15 m 45 s
+++ [38929] Checked [217866666666678] to [220497666666670]
*** [38929] [1453008667] working on: 220497666666670 tried: 56000000000 rate: 61403508 / sec
*** [38929] time left: 0 wk 0 d 19 h 27 m 47 s
+++ [38929] Checked [217866666666678] to [220553666666670]
*** [38929] [1453009569] working on: 220553666666670 tried: 56000000000 rate: 62084257 / sec
*** [38929] time left: 0 wk 0 d 18 h 59 m 57 s
+++ [38929] Checked [217866666666678] to [220610666666670]
*** [38929] [1453010467] working on: 220610666666670 tried: 57000000000 rate: 63474387 / sec
*** [38929] time left: 0 wk 0 d 18 h 20 m 1 s
+++ [38929] Checked [217866666666678] to [220664666666670]
*** [38929] [1453011360] working on: 220664666666670 tried: 54000000000 rate: 60470324 / sec
*** [38929] time left: 0 wk 0 d 18 h 59 m 47 s
+++ [38929] Checked [217866666666678] to [220721666666670]
*** [38929] [1453012270] working on: 220721666666670 tried: 57000000000 rate: 62637362 / sec
*** [38929] time left: 0 wk 0 d 18 h 5 m 11 s
+++ [38929] Checked [217866666666678] to [220777666666670]
*** [38929] [1453013156] working on: 220777666666670 tried: 56000000000 rate: 63205417 / sec
*** [38929] time left: 0 wk 0 d 17 h 40 m 40 s
+++ [38929] Checked [217866666666678] to [220835666666670]
*** [38929] [1453014060] working on: 220835666666670 tried: 58000000000 rate: 64159292 / sec
*** [38929] time left: 0 wk 0 d 17 h 9 m 49 s
+++ [38929] Checked [217866666666678] to [220891666666670]
*** [38929] [1453014955] working on: 220891666666670 tried: 56000000000 rate: 62569832 / sec
*** [38929] time left: 0 wk 0 d 17 h 21 m 4 s
+++ [38929] Checked [217866666666678] to [220946666666670]
*** [38929] [1453015865] working on: 220946666666670 tried: 55000000000 rate: 60439560 / sec
*** [38929] time left: 0 wk 0 d 17 h 42 m 36 s
+++ [38929] Checked [217866666666678] to [221000666666670]
*** [38929] [1453016756] working on: 221000666666670 tried: 54000000000 rate: 60606060 / sec
*** [38929] time left: 0 wk 0 d 17 h 24 m 50 s
