*** [38921] [1452966354] Starting up
*** [38921] start a is 162400000000006
*** [38921] end a is 169333333333339
162430910219284434528147320688 is excellent
*** [38921] [1452993364] working on: 164070000000004 tried: 56000000000 rate: 61606160 / sec
*** [38921] time left: 0 wk 0 d 23 h 43 m 56 s
+++ [38921] Checked [162400000000006] to [164126000000004]
*** [38921] [1452994256] working on: 164126000000004 tried: 56000000000 rate: 62780269 / sec
*** [38921] time left: 0 wk 0 d 23 h 2 m 26 s
+++ [38921] Checked [162400000000006] to [164183000000004]
*** [38921] [1452995156] working on: 164183000000004 tried: 57000000000 rate: 63333333 / sec
*** [38921] time left: 0 wk 0 d 22 h 35 m 22 s
+++ [38921] Checked [162400000000006] to [164239000000004]
*** [38921] [1452996062] working on: 164239000000004 tried: 56000000000 rate: 61810154 / sec
*** [38921] time left: 0 wk 0 d 22 h 53 m 40 s
+++ [38921] Checked [162400000000006] to [164295000000004]
*** [38921] [1452996964] working on: 164295000000004 tried: 56000000000 rate: 62084257 / sec
*** [38921] time left: 0 wk 0 d 22 h 32 m 34 s
164339467814590437432198741900 is excellent
164343842235410437438842258101 is excellent
+++ [38921] Checked [162400000000006] to [164351000000004]
*** [38921] [1452997862] working on: 164351000000004 tried: 56000000000 rate: 62360801 / sec
*** [38921] time left: 0 wk 0 d 22 h 11 m 36 s
+++ [38921] Checked [162400000000006] to [164407000000004]
*** [38921] [1452998755] working on: 164407000000004 tried: 56000000000 rate: 62709966 / sec
*** [38921] time left: 0 wk 0 d 21 h 49 m 18 s
+++ [38921] Checked [162400000000006] to [164467000000004]
*** [38921] [1452999665] working on: 164467000000004 tried: 60000000000 rate: 65934065 / sec
*** [38921] time left: 0 wk 0 d 20 h 30 m 7 s
+++ [38921] Checked [162400000000006] to [164525000000004]
*** [38921] [1453000561] working on: 164525000000004 tried: 58000000000 rate: 64732142 / sec
*** [38921] time left: 0 wk 0 d 20 h 38 m 1 s
+++ [38921] Checked [162400000000006] to [164583000000004]
*** [38921] [1453001463] working on: 164583000000004 tried: 58000000000 rate: 64301552 / sec
*** [38921] time left: 0 wk 0 d 20 h 31 m 16 s
164603832403780437833591728401 is excellent
+++ [38921] Checked [162400000000006] to [164641000000004]
*** [38921] [1453002354] working on: 164641000000004 tried: 58000000000 rate: 65095398 / sec
*** [38921] time left: 0 wk 0 d 20 h 1 m 24 s
+++ [38921] Checked [162400000000006] to [164698000000004]
*** [38921] [1453003264] working on: 164698000000004 tried: 57000000000 rate: 62637362 / sec
*** [38921] time left: 0 wk 0 d 20 h 33 m 23 s
+++ [38921] Checked [162400000000006] to [164754000000004]
*** [38921] [1453004158] working on: 164754000000004 tried: 56000000000 rate: 62639821 / sec
*** [38921] time left: 0 wk 0 d 20 h 18 m 26 s
+++ [38921] Checked [162400000000006] to [164810000000004]
*** [38921] [1453005070] working on: 164810000000004 tried: 56000000000 rate: 61403508 / sec
*** [38921] time left: 0 wk 0 d 20 h 27 m 46 s
+++ [38921] Checked [162400000000006] to [164865000000004]
*** [38921] [1453005955] working on: 164865000000004 tried: 55000000000 rate: 62146892 / sec
*** [38921] time left: 0 wk 0 d 19 h 58 m 20 s
+++ [38921] Checked [162400000000006] to [164921000000004]
*** [38921] [1453006858] working on: 164921000000004 tried: 56000000000 rate: 62015503 / sec
*** [38921] time left: 0 wk 0 d 19 h 45 m 49 s
+++ [38921] Checked [162400000000006] to [164976000000004]
*** [38921] [1453007757] working on: 164976000000004 tried: 55000000000 rate: 61179087 / sec
*** [38921] time left: 0 wk 0 d 19 h 47 m 3 s
+++ [38921] Checked [162400000000006] to [165032000000004]
*** [38921] [1453008655] working on: 165032000000004 tried: 56000000000 rate: 62360801 / sec
*** [38921] time left: 0 wk 0 d 19 h 9 m 35 s
165065564620266438534155162028 is excellent
+++ [38921] Checked [162400000000006] to [165086000000004]
*** [38921] [1453009566] working on: 165086000000004 tried: 54000000000 rate: 59275521 / sec
*** [38921] time left: 0 wk 0 d 19 h 54 m 15 s
+++ [38921] Checked [162400000000006] to [165141000000004]
*** [38921] [1453010461] working on: 165141000000004 tried: 55000000000 rate: 61452513 / sec
*** [38921] time left: 0 wk 0 d 18 h 57 m 1 s
+++ [38921] Checked [162400000000006] to [165194000000004]
*** [38921] [1453011354] working on: 165194000000004 tried: 53000000000 rate: 59350503 / sec
*** [38921] time left: 0 wk 0 d 19 h 22 m 24 s
+++ [38921] Checked [162400000000006] to [165248000000004]
*** [38921] [1453012260] working on: 165248000000004 tried: 54000000000 rate: 59602649 / sec
*** [38921] time left: 0 wk 0 d 19 h 2 m 23 s
+++ [38921] Checked [162400000000006] to [165303000000004]
*** [38921] [1453013160] working on: 165303000000004 tried: 55000000000 rate: 61111111 / sec
*** [38921] time left: 0 wk 0 d 18 h 19 m 11 s
+++ [38921] Checked [162400000000006] to [165356000000004]
*** [38921] [1453014055] working on: 165356000000004 tried: 53000000000 rate: 59217877 / sec
*** [38921] time left: 0 wk 0 d 18 h 39 m 25 s
165404240945534439047610024588 is excellent
+++ [38921] Checked [162400000000006] to [165410000000004]
*** [38921] [1453014962] working on: 165410000000004 tried: 54000000000 rate: 59536934 / sec
*** [38921] time left: 0 wk 0 d 18 h 18 m 18 s
+++ [38921] Checked [162400000000006] to [165463000000004]
*** [38921] [1453015865] working on: 165463000000004 tried: 53000000000 rate: 58693244 / sec
*** [38921] time left: 0 wk 0 d 18 h 19 m 2 s
+++ [38921] Checked [162400000000006] to [165516000000004]
*** [38921] [1453016766] working on: 165516000000004 tried: 53000000000 rate: 58823529 / sec
*** [38921] time left: 0 wk 0 d 18 h 1 m 35 s
