*** [70557] [1452757974] Starting up
*** [70557] start a is 425000000000006
*** [70557] end a is 490000000000005
425026887643230778251079577100 is excellent
*** [70557] [1452775981] working on: 427091000000004 tried: 100000000000 rate: 110619469 / sec
*** [70557] time left: 0 wk 6 d 13 h 58 m 18 s
+++ [70557] Checked [425000000000006] to [427190000000004]
*** [70557] [1452776880] working on: 427190000000004 tried: 99000000000 rate: 110122358 / sec
*** [70557] time left: 0 wk 6 d 14 h 26 m 6 s
+++ [70557] Checked [425000000000006] to [427289000000004]
*** [70557] [1452777776] working on: 427289000000004 tried: 99000000000 rate: 110491071 / sec
*** [70557] time left: 0 wk 6 d 13 h 39 m 27 s
+++ [70557] Checked [425000000000006] to [427389000000004]
*** [70557] [1452778676] working on: 427389000000004 tried: 100000000000 rate: 111111111 / sec
*** [70557] time left: 0 wk 6 d 12 h 31 m 40 s
+++ [70557] Checked [425000000000006] to [427489000000004]
*** [70557] [1452779576] working on: 427489000000004 tried: 100000000000 rate: 111111111 / sec
*** [70557] time left: 0 wk 6 d 12 h 16 m 40 s
+++ [70557] Checked [425000000000006] to [427596000000004]
*** [70557] [1452780479] working on: 427596000000004 tried: 107000000000 rate: 118493909 / sec
*** [70557] time left: 0 wk 6 d 2 h 17 m 24 s
+++ [70557] Checked [425000000000006] to [427700000000004]
*** [70557] [1452781381] working on: 427700000000004 tried: 104000000000 rate: 115299334 / sec
*** [70557] time left: 0 wk 6 d 6 h 5 m 33 s
+++ [70557] Checked [425000000000006] to [427805000000004]
*** [70557] [1452782283] working on: 427805000000004 tried: 105000000000 rate: 116407982 / sec
*** [70557] time left: 0 wk 6 d 4 h 24 m 45 s
+++ [70557] Checked [425000000000006] to [427912000000004]
*** [70557] [1452783176] working on: 427912000000004 tried: 107000000000 rate: 119820828 / sec
*** [70557] time left: 0 wk 5 d 23 h 56 m 14 s
+++ [70557] Checked [425000000000006] to [428020000000004]
*** [70557] [1452784076] working on: 428020000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 23 h 28 m 21 s
+++ [70557] Checked [425000000000006] to [428128000000004]
*** [70557] [1452784980] working on: 428128000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 5 d 23 h 51 m 32 s
+++ [70557] Checked [425000000000006] to [428236000000004]
*** [70557] [1452785882] working on: 428236000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 5 d 23 h 17 m 24 s
+++ [70557] Checked [425000000000006] to [428343000000004]
*** [70557] [1452786780] working on: 428343000000004 tried: 107000000000 rate: 119153674 / sec
*** [70557] time left: 0 wk 5 d 23 h 44 m 18 s
+++ [70557] Checked [425000000000006] to [428451000000004]
*** [70557] [1452787678] working on: 428451000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 5 d 22 h 9 m 29 s
+++ [70557] Checked [425000000000006] to [428559000000004]
*** [70557] [1452788582] working on: 428559000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 5 d 22 h 51 m 24 s
+++ [70557] Checked [425000000000006] to [428667000000004]
*** [70557] [1452789482] working on: 428667000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 21 h 58 m 29 s
428739211895734782659902967253 is excellent
+++ [70557] Checked [425000000000006] to [428775000000004]
*** [70557] [1452790383] working on: 428775000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 21 h 52 m 56 s
+++ [70557] Checked [425000000000006] to [428883000000004]
*** [70557] [1452791284] working on: 428883000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 21 h 37 m 55 s
+++ [70557] Checked [425000000000006] to [428990000000004]
*** [70557] [1452792184] working on: 428990000000004 tried: 107000000000 rate: 118888888 / sec
*** [70557] time left: 0 wk 5 d 22 h 32 m 49 s
429092492354170783079088821100 is excellent
+++ [70557] Checked [425000000000006] to [429093000000004]
*** [70557] [1452793085] working on: 429093000000004 tried: 103000000000 rate: 114317425 / sec
*** [70557] time left: 0 wk 6 d 3 h 59 m 49 s
+++ [70557] Checked [425000000000006] to [429195000000004]
*** [70557] [1452793985] working on: 429195000000004 tried: 102000000000 rate: 113333333 / sec
*** [70557] time left: 0 wk 6 d 5 h 1 m 55 s
+++ [70557] Checked [425000000000006] to [429297000000004]
*** [70557] [1452794884] working on: 429297000000004 tried: 102000000000 rate: 113459399 / sec
*** [70557] time left: 0 wk 6 d 4 h 37 m 0 s
+++ [70557] Checked [425000000000006] to [429398000000004]
*** [70557] [1452795786] working on: 429398000000004 tried: 101000000000 rate: 111973392 / sec
*** [70557] time left: 0 wk 6 d 6 h 20 m 18 s
+++ [70557] Checked [425000000000006] to [429493000000004]
*** [70557] [1452796681] working on: 429493000000004 tried: 95000000000 rate: 106145251 / sec
*** [70557] time left: 0 wk 6 d 14 h 20 m 40 s
+++ [70557] Checked [425000000000006] to [429591000000004]
*** [70557] [1452797582] working on: 429591000000004 tried: 98000000000 rate: 108768035 / sec
*** [70557] time left: 0 wk 6 d 10 h 16 m 33 s
+++ [70557] Checked [425000000000006] to [429690000000004]
*** [70557] [1452798479] working on: 429690000000004 tried: 99000000000 rate: 110367892 / sec
*** [70557] time left: 0 wk 6 d 7 h 47 m 26 s
+++ [70557] Checked [425000000000006] to [429791000000004]
*** [70557] [1452799384] working on: 429791000000004 tried: 101000000000 rate: 111602209 / sec
*** [70557] time left: 0 wk 6 d 5 h 51 m 37 s
+++ [70557] Checked [425000000000006] to [429889000000004]
*** [70557] [1452800278] working on: 429889000000004 tried: 98000000000 rate: 109619686 / sec
*** [70557] time left: 0 wk 6 d 8 h 19 m 20 s
+++ [70557] Checked [425000000000006] to [429995000000004]
*** [70557] [1452801183] working on: 429995000000004 tried: 106000000000 rate: 117127071 / sec
*** [70557] time left: 0 wk 5 d 22 h 18 m 27 s
+++ [70557] Checked [425000000000006] to [430101000000004]
*** [70557] [1452802080] working on: 430101000000004 tried: 106000000000 rate: 118171683 / sec
*** [70557] time left: 0 wk 5 d 20 h 48 m 2 s
+++ [70557] Checked [425000000000006] to [430202000000004]
*** [70557] [1452802983] working on: 430202000000004 tried: 101000000000 rate: 111849390 / sec
*** [70557] time left: 0 wk 6 d 4 h 30 m 30 s
+++ [70557] Checked [425000000000006] to [430310000000004]
*** [70557] [1452803885] working on: 430310000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 5 d 18 h 28 m 43 s
+++ [70557] Checked [425000000000006] to [430417000000004]
*** [70557] [1452804781] working on: 430417000000004 tried: 107000000000 rate: 119419642 / sec
*** [70557] time left: 0 wk 5 d 18 h 35 m 39 s
+++ [70557] Checked [425000000000006] to [430525000000004]
*** [70557] [1452805685] working on: 430525000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 5 d 18 h 17 m 8 s
+++ [70557] Checked [425000000000006] to [430632000000004]
*** [70557] [1452806581] working on: 430632000000004 tried: 107000000000 rate: 119419642 / sec
*** [70557] time left: 0 wk 5 d 18 h 5 m 38 s
+++ [70557] Checked [425000000000006] to [430740000000004]
*** [70557] [1452807482] working on: 430740000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 17 h 19 m 43 s
+++ [70557] Checked [425000000000006] to [430847000000004]
*** [70557] [1452808382] working on: 430847000000004 tried: 107000000000 rate: 118888888 / sec
*** [70557] time left: 0 wk 5 d 18 h 12 m 29 s
+++ [70557] Checked [425000000000006] to [430955000000004]
*** [70557] [1452809285] working on: 430955000000004 tried: 108000000000 rate: 119601328 / sec
*** [70557] time left: 0 wk 5 d 17 h 8 m 2 s
+++ [70557] Checked [425000000000006] to [431063000000004]
*** [70557] [1452810185] working on: 431063000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 16 h 25 m 42 s
+++ [70557] Checked [425000000000006] to [431171000000004]
*** [70557] [1452811083] working on: 431171000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 5 d 15 h 52 m 33 s
+++ [70557] Checked [425000000000006] to [431279000000004]
*** [70557] [1452811985] working on: 431279000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 5 d 16 h 13 m 50 s
+++ [70557] Checked [425000000000006] to [431387000000004]
*** [70557] [1452812885] working on: 431387000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 15 h 40 m 42 s
+++ [70557] Checked [425000000000006] to [431495000000004]
*** [70557] [1452813785] working on: 431495000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 15 h 25 m 42 s
+++ [70557] Checked [425000000000006] to [431598000000004]
*** [70557] [1452814686] working on: 431598000000004 tried: 103000000000 rate: 114317425 / sec
*** [70557] time left: 0 wk 5 d 21 h 54 m 36 s
+++ [70557] Checked [425000000000006] to [431698000000004]
*** [70557] [1452815580] working on: 431698000000004 tried: 100000000000 rate: 111856823 / sec
*** [70557] time left: 0 wk 6 d 0 h 47 m 0 s
+++ [70557] Checked [425000000000006] to [431799000000004]
*** [70557] [1452816484] working on: 431799000000004 tried: 101000000000 rate: 111725663 / sec
*** [70557] time left: 0 wk 6 d 0 h 42 m 8 s
+++ [70557] Checked [425000000000006] to [431900000000004]
*** [70557] [1452817382] working on: 431900000000004 tried: 101000000000 rate: 112472160 / sec
*** [70557] time left: 0 wk 5 d 23 h 29 m 33 s
431992440015590786517582922476 is excellent
+++ [70557] Checked [425000000000006] to [431996000000004]
*** [70557] [1452818283] working on: 431996000000004 tried: 96000000000 rate: 106548279 / sec
*** [70557] time left: 0 wk 6 d 7 h 13 m 12 s
+++ [70557] Checked [425000000000006] to [432089000000004]
*** [70557] [1452819180] working on: 432089000000004 tried: 93000000000 rate: 103678929 / sec
*** [70557] time left: 0 wk 6 d 11 h 9 m 21 s
432116561148820786664657632401 is excellent
+++ [70557] Checked [425000000000006] to [432188000000004]
*** [70557] [1452820078] working on: 432188000000004 tried: 99000000000 rate: 110244988 / sec
*** [70557] time left: 0 wk 6 d 1 h 39 m 56 s
+++ [70557] Checked [425000000000006] to [432290000000004]
*** [70557] [1452820987] working on: 432290000000004 tried: 102000000000 rate: 112211221 / sec
*** [70557] time left: 0 wk 5 d 22 h 51 m 38 s
+++ [70557] Checked [425000000000006] to [432391000000004]
*** [70557] [1452821881] working on: 432391000000004 tried: 101000000000 rate: 112975391 / sec
*** [70557] time left: 0 wk 5 d 21 h 38 m 46 s
+++ [70557] Checked [425000000000006] to [432494000000004]
*** [70557] [1452822784] working on: 432494000000004 tried: 103000000000 rate: 114064230 / sec
*** [70557] time left: 0 wk 5 d 20 h 2 m 35 s
+++ [70557] Checked [425000000000006] to [432596000000004]
*** [70557] [1452823680] working on: 432596000000004 tried: 102000000000 rate: 113839285 / sec
*** [70557] time left: 0 wk 5 d 20 h 4 m 15 s
+++ [70557] Checked [425000000000006] to [432704000000004]
*** [70557] [1452824580] working on: 432704000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 12 h 37 m 47 s
+++ [70557] Checked [425000000000006] to [432812000000004]
*** [70557] [1452825481] working on: 432812000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 12 h 31 m 37 s
+++ [70557] Checked [425000000000006] to [432920000000004]
*** [70557] [1452826387] working on: 432920000000004 tried: 108000000000 rate: 119205298 / sec
*** [70557] time left: 0 wk 5 d 13 h 0 m 38 s
+++ [70557] Checked [425000000000006] to [433028000000004]
*** [70557] [1452827286] working on: 433028000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 5 d 11 h 44 m 0 s
+++ [70557] Checked [425000000000006] to [433136000000004]
*** [70557] [1452828186] working on: 433136000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 11 h 37 m 47 s
+++ [70557] Checked [425000000000006] to [433244000000004]
*** [70557] [1452829087] working on: 433244000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 11 h 31 m 33 s
+++ [70557] Checked [425000000000006] to [433351000000004]
*** [70557] [1452829983] working on: 433351000000004 tried: 107000000000 rate: 119419642 / sec
*** [70557] time left: 0 wk 5 d 11 h 46 m 10 s
+++ [70557] Checked [425000000000006] to [433459000000004]
*** [70557] [1452830881] working on: 433459000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 5 d 10 h 35 m 28 s
433558338646250788372482812501 is excellent
+++ [70557] Checked [425000000000006] to [433567000000004]
*** [70557] [1452831779] working on: 433567000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 5 d 10 h 20 m 30 s
433675985849820788511792272401 is excellent
+++ [70557] Checked [425000000000006] to [433676000000004]
*** [70557] [1452832685] working on: 433676000000004 tried: 109000000000 rate: 120309050 / sec
*** [70557] time left: 0 wk 5 d 10 h 2 m 41 s
+++ [70557] Checked [425000000000006] to [433783000000004]
*** [70557] [1452833581] working on: 433783000000004 tried: 107000000000 rate: 119419642 / sec
*** [70557] time left: 0 wk 5 d 10 h 45 m 52 s
+++ [70557] Checked [425000000000006] to [433891000000004]
*** [70557] [1452834484] working on: 433891000000004 tried: 108000000000 rate: 119601328 / sec
*** [70557] time left: 0 wk 5 d 10 h 18 m 54 s
+++ [70557] Checked [425000000000006] to [433998000000004]
*** [70557] [1452835379] working on: 433998000000004 tried: 107000000000 rate: 119553072 / sec
*** [70557] time left: 0 wk 5 d 10 h 7 m 8 s
+++ [70557] Checked [425000000000006] to [434102000000004]
*** [70557] [1452836285] working on: 434102000000004 tried: 104000000000 rate: 114790286 / sec
*** [70557] time left: 0 wk 5 d 15 h 15 m 58 s
+++ [70557] Checked [425000000000006] to [434204000000004]
*** [70557] [1452837182] working on: 434204000000004 tried: 102000000000 rate: 113712374 / sec
*** [70557] time left: 0 wk 5 d 16 h 17 m 57 s
+++ [70557] Checked [425000000000006] to [434307000000004]
*** [70557] [1452838082] working on: 434307000000004 tried: 103000000000 rate: 114444444 / sec
*** [70557] time left: 0 wk 5 d 15 h 10 m 38 s
+++ [70557] Checked [425000000000006] to [434409000000004]
*** [70557] [1452838981] working on: 434409000000004 tried: 102000000000 rate: 113459399 / sec
*** [70557] time left: 0 wk 5 d 16 h 6 m 4 s
434410917820570789381886885100 is excellent
+++ [70557] Checked [425000000000006] to [434506000000004]
*** [70557] [1452839883] working on: 434506000000004 tried: 97000000000 rate: 107538802 / sec
*** [70557] time left: 0 wk 5 d 23 h 20 m 37 s
+++ [70557] Checked [425000000000006] to [434603000000004]
*** [70557] [1452840785] working on: 434603000000004 tried: 97000000000 rate: 107538802 / sec
*** [70557] time left: 0 wk 5 d 23 h 5 m 35 s
+++ [70557] Checked [425000000000006] to [434700000000004]
*** [70557] [1452841681] working on: 434700000000004 tried: 97000000000 rate: 108258928 / sec
*** [70557] time left: 0 wk 5 d 21 h 53 m 33 s
+++ [70557] Checked [425000000000006] to [434801000000004]
*** [70557] [1452842582] working on: 434801000000004 tried: 101000000000 rate: 112097669 / sec
*** [70557] time left: 0 wk 5 d 16 h 46 m 59 s
+++ [70557] Checked [425000000000006] to [434900000000004]
*** [70557] [1452843483] working on: 434900000000004 tried: 99000000000 rate: 109877913 / sec
*** [70557] time left: 0 wk 5 d 19 h 17 m 46 s
+++ [70557] Checked [425000000000006] to [435003000000004]
*** [70557] [1452844380] working on: 435003000000004 tried: 103000000000 rate: 114827201 / sec
*** [70557] time left: 0 wk 5 d 13 h 2 m 35 s
+++ [70557] Checked [425000000000006] to [435112000000004]
*** [70557] [1452845284] working on: 435112000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 5 d 6 h 26 m 58 s
+++ [70557] Checked [425000000000006] to [435215000000004]
*** [70557] [1452846181] working on: 435215000000004 tried: 103000000000 rate: 114827201 / sec
*** [70557] time left: 0 wk 5 d 12 h 31 m 49 s
+++ [70557] Checked [425000000000006] to [435321000000004]
*** [70557] [1452847087] working on: 435321000000004 tried: 106000000000 rate: 116997792 / sec
*** [70557] time left: 0 wk 5 d 9 h 49 m 11 s
+++ [70557] Checked [425000000000006] to [435429000000004]
*** [70557] [1452847987] working on: 435429000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 6 h 19 m 19 s
+++ [70557] Checked [425000000000006] to [435536000000004]
*** [70557] [1452848887] working on: 435536000000004 tried: 107000000000 rate: 118888888 / sec
*** [70557] time left: 0 wk 5 d 7 h 15 m 9 s
+++ [70557] Checked [425000000000006] to [435643000000004]
*** [70557] [1452849787] working on: 435643000000004 tried: 107000000000 rate: 118888888 / sec
*** [70557] time left: 0 wk 5 d 7 h 0 m 9 s
+++ [70557] Checked [425000000000006] to [435751000000004]
*** [70557] [1452850681] working on: 435751000000004 tried: 108000000000 rate: 120805369 / sec
*** [70557] time left: 0 wk 5 d 4 h 44 m 22 s
+++ [70557] Checked [425000000000006] to [435860000000004]
*** [70557] [1452851587] working on: 435860000000004 tried: 109000000000 rate: 120309050 / sec
*** [70557] time left: 0 wk 5 d 5 h 0 m 8 s
+++ [70557] Checked [425000000000006] to [435968000000004]
*** [70557] [1452852482] working on: 435968000000004 tried: 108000000000 rate: 120670391 / sec
*** [70557] time left: 0 wk 5 d 4 h 22 m 46 s
+++ [70557] Checked [425000000000006] to [436077000000004]
*** [70557] [1452853389] working on: 436077000000004 tried: 109000000000 rate: 120176405 / sec
*** [70557] time left: 0 wk 5 d 4 h 38 m 19 s
+++ [70557] Checked [425000000000006] to [436184000000004]
*** [70557] [1452854282] working on: 436184000000004 tried: 107000000000 rate: 119820828 / sec
*** [70557] time left: 0 wk 5 d 4 h 45 m 38 s
+++ [70557] Checked [425000000000006] to [436293000000004]
*** [70557] [1452855185] working on: 436293000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 5 d 3 h 35 m 31 s
+++ [70557] Checked [425000000000006] to [436401000000004]
*** [70557] [1452856081] working on: 436401000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 5 d 3 h 31 m 14 s
+++ [70557] Checked [425000000000006] to [436510000000004]
*** [70557] [1452856988] working on: 436510000000004 tried: 109000000000 rate: 120176405 / sec
*** [70557] time left: 0 wk 5 d 3 h 38 m 16 s
+++ [70557] Checked [425000000000006] to [436601000000004]
*** [70557] [1452857881] working on: 436601000000004 tried: 91000000000 rate: 101903695 / sec
*** [70557] time left: 0 wk 6 d 1 h 33 m 35 s
+++ [70557] Checked [425000000000006] to [436704000000004]
*** [70557] [1452858786] working on: 436704000000004 tried: 103000000000 rate: 113812154 / sec
*** [70557] time left: 0 wk 5 d 10 h 4 m 41 s
+++ [70557] Checked [425000000000006] to [436807000000004]
*** [70557] [1452859688] working on: 436807000000004 tried: 103000000000 rate: 114190687 / sec
*** [70557] time left: 0 wk 5 d 9 h 23 m 47 s
+++ [70557] Checked [425000000000006] to [436909000000004]
*** [70557] [1452860587] working on: 436909000000004 tried: 102000000000 rate: 113459399 / sec
*** [70557] time left: 0 wk 5 d 9 h 58 m 50 s
+++ [70557] Checked [425000000000006] to [437007000000004]
*** [70557] [1452861489] working on: 437007000000004 tried: 98000000000 rate: 108647450 / sec
*** [70557] time left: 0 wk 5 d 15 h 29 m 12 s
+++ [70557] Checked [425000000000006] to [437104000000004]
*** [70557] [1452862388] working on: 437104000000004 tried: 97000000000 rate: 107897664 / sec
*** [70557] time left: 0 wk 5 d 16 h 10 m 43 s
+++ [70557] Checked [425000000000006] to [437202000000004]
*** [70557] [1452863288] working on: 437202000000004 tried: 98000000000 rate: 108888888 / sec
*** [70557] time left: 0 wk 5 d 14 h 41 m 20 s
+++ [70557] Checked [425000000000006] to [437302000000004]
*** [70557] [1452864186] working on: 437302000000004 tried: 100000000000 rate: 111358574 / sec
*** [70557] time left: 0 wk 5 d 11 h 27 m 9 s
+++ [70557] Checked [425000000000006] to [437403000000004]
*** [70557] [1452865087] working on: 437403000000004 tried: 101000000000 rate: 112097669 / sec
*** [70557] time left: 0 wk 5 d 10 h 20 m 7 s
+++ [70557] Checked [425000000000006] to [437503000000004]
*** [70557] [1452865986] working on: 437503000000004 tried: 100000000000 rate: 111234705 / sec
*** [70557] time left: 0 wk 5 d 11 h 5 m 49 s
+++ [70557] Checked [425000000000006] to [437611000000004]
*** [70557] [1452866887] working on: 437611000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 1 h 24 m 21 s
+++ [70557] Checked [425000000000006] to [437717000000004]
*** [70557] [1452867788] working on: 437717000000004 tried: 106000000000 rate: 117647058 / sec
*** [70557] time left: 0 wk 5 d 3 h 26 m 46 s
+++ [70557] Checked [425000000000006] to [437819000000004]
*** [70557] [1452868686] working on: 437819000000004 tried: 102000000000 rate: 113585746 / sec
*** [70557] time left: 0 wk 5 d 7 h 36 m 38 s
+++ [70557] Checked [425000000000006] to [437927000000004]
*** [70557] [1452869588] working on: 437927000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 5 d 0 h 48 m 26 s
+++ [70557] Checked [425000000000006] to [438035000000004]
*** [70557] [1452870485] working on: 438035000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 4 d 23 h 53 m 19 s
+++ [70557] Checked [425000000000006] to [438143000000004]
*** [70557] [1452871384] working on: 438143000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 4 d 23 h 54 m 22 s
+++ [70557] Checked [425000000000006] to [438251000000004]
*** [70557] [1452872283] working on: 438251000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 4 d 23 h 39 m 23 s
438355000734334794046665759093 is excellent
+++ [70557] Checked [425000000000006] to [438359000000004]
*** [70557] [1452873188] working on: 438359000000004 tried: 108000000000 rate: 119337016 / sec
*** [70557] time left: 0 wk 5 d 0 h 12 m 13 s
+++ [70557] Checked [425000000000006] to [438467000000004]
*** [70557] [1452874085] working on: 438467000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 4 d 22 h 53 m 31 s
+++ [70557] Checked [425000000000006] to [438575000000004]
*** [70557] [1452874989] working on: 438575000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 4 d 23 h 34 m 7 s
+++ [70557] Checked [425000000000006] to [438682000000004]
*** [70557] [1452875881] working on: 438682000000004 tried: 107000000000 rate: 119955156 / sec
*** [70557] time left: 0 wk 4 d 22 h 50 m 10 s
+++ [70557] Checked [425000000000006] to [438790000000004]
*** [70557] [1452876783] working on: 438790000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 4 d 22 h 48 m 19 s
+++ [70557] Checked [425000000000006] to [438898000000004]
*** [70557] [1452877684] working on: 438898000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 4 d 22 h 25 m 24 s
+++ [70557] Checked [425000000000006] to [439005000000004]
*** [70557] [1452878582] working on: 439005000000004 tried: 107000000000 rate: 119153674 / sec
*** [70557] time left: 0 wk 4 d 22 h 52 m 57 s
+++ [70557] Checked [425000000000006] to [439109000000004]
*** [70557] [1452879489] working on: 439109000000004 tried: 104000000000 rate: 114663726 / sec
*** [70557] time left: 0 wk 5 d 3 h 17 m 9 s
+++ [70557] Checked [425000000000006] to [439211000000004]
*** [70557] [1452880389] working on: 439211000000004 tried: 102000000000 rate: 113333333 / sec
*** [70557] time left: 0 wk 5 d 4 h 28 m 59 s
+++ [70557] Checked [425000000000006] to [439313000000004]
*** [70557] [1452881288] working on: 439313000000004 tried: 102000000000 rate: 113459399 / sec
*** [70557] time left: 0 wk 5 d 4 h 5 m 42 s
+++ [70557] Checked [425000000000006] to [439414000000004]
