*** [70557] [1452757974] Starting up
*** [70557] start a is 425000000000006
*** [70557] end a is 490000000000005
425026887643230778251079577100 is excellent
*** [70557] [1452775981] working on: 427091000000004 tried: 100000000000 rate: 110619469 / sec
*** [70557] time left: 0 wk 6 d 13 h 58 m 18 s
+++ [70557] Checked [425000000000006] to [427190000000004]
*** [70557] [1452776880] working on: 427190000000004 tried: 99000000000 rate: 110122358 / sec
*** [70557] time left: 0 wk 6 d 14 h 26 m 6 s
+++ [70557] Checked [425000000000006] to [427289000000004]
*** [70557] [1452777776] working on: 427289000000004 tried: 99000000000 rate: 110491071 / sec
*** [70557] time left: 0 wk 6 d 13 h 39 m 27 s
+++ [70557] Checked [425000000000006] to [427389000000004]
*** [70557] [1452778676] working on: 427389000000004 tried: 100000000000 rate: 111111111 / sec
*** [70557] time left: 0 wk 6 d 12 h 31 m 40 s
+++ [70557] Checked [425000000000006] to [427489000000004]
*** [70557] [1452779576] working on: 427489000000004 tried: 100000000000 rate: 111111111 / sec
*** [70557] time left: 0 wk 6 d 12 h 16 m 40 s
+++ [70557] Checked [425000000000006] to [427596000000004]
*** [70557] [1452780479] working on: 427596000000004 tried: 107000000000 rate: 118493909 / sec
*** [70557] time left: 0 wk 6 d 2 h 17 m 24 s
+++ [70557] Checked [425000000000006] to [427700000000004]
*** [70557] [1452781381] working on: 427700000000004 tried: 104000000000 rate: 115299334 / sec
*** [70557] time left: 0 wk 6 d 6 h 5 m 33 s
+++ [70557] Checked [425000000000006] to [427805000000004]
*** [70557] [1452782283] working on: 427805000000004 tried: 105000000000 rate: 116407982 / sec
*** [70557] time left: 0 wk 6 d 4 h 24 m 45 s
+++ [70557] Checked [425000000000006] to [427912000000004]
*** [70557] [1452783176] working on: 427912000000004 tried: 107000000000 rate: 119820828 / sec
*** [70557] time left: 0 wk 5 d 23 h 56 m 14 s
+++ [70557] Checked [425000000000006] to [428020000000004]
*** [70557] [1452784076] working on: 428020000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 23 h 28 m 21 s
+++ [70557] Checked [425000000000006] to [428128000000004]
*** [70557] [1452784980] working on: 428128000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 5 d 23 h 51 m 32 s
+++ [70557] Checked [425000000000006] to [428236000000004]
*** [70557] [1452785882] working on: 428236000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 5 d 23 h 17 m 24 s
+++ [70557] Checked [425000000000006] to [428343000000004]
*** [70557] [1452786780] working on: 428343000000004 tried: 107000000000 rate: 119153674 / sec
*** [70557] time left: 0 wk 5 d 23 h 44 m 18 s
+++ [70557] Checked [425000000000006] to [428451000000004]
*** [70557] [1452787678] working on: 428451000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 5 d 22 h 9 m 29 s
+++ [70557] Checked [425000000000006] to [428559000000004]
*** [70557] [1452788582] working on: 428559000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 5 d 22 h 51 m 24 s
+++ [70557] Checked [425000000000006] to [428667000000004]
*** [70557] [1452789482] working on: 428667000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 21 h 58 m 29 s
428739211895734782659902967253 is excellent
+++ [70557] Checked [425000000000006] to [428775000000004]
*** [70557] [1452790383] working on: 428775000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 21 h 52 m 56 s
+++ [70557] Checked [425000000000006] to [428883000000004]
*** [70557] [1452791284] working on: 428883000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 21 h 37 m 55 s
+++ [70557] Checked [425000000000006] to [428990000000004]
*** [70557] [1452792184] working on: 428990000000004 tried: 107000000000 rate: 118888888 / sec
*** [70557] time left: 0 wk 5 d 22 h 32 m 49 s
429092492354170783079088821100 is excellent
+++ [70557] Checked [425000000000006] to [429093000000004]
*** [70557] [1452793085] working on: 429093000000004 tried: 103000000000 rate: 114317425 / sec
*** [70557] time left: 0 wk 6 d 3 h 59 m 49 s
+++ [70557] Checked [425000000000006] to [429195000000004]
*** [70557] [1452793985] working on: 429195000000004 tried: 102000000000 rate: 113333333 / sec
*** [70557] time left: 0 wk 6 d 5 h 1 m 55 s
+++ [70557] Checked [425000000000006] to [429297000000004]
*** [70557] [1452794884] working on: 429297000000004 tried: 102000000000 rate: 113459399 / sec
*** [70557] time left: 0 wk 6 d 4 h 37 m 0 s
+++ [70557] Checked [425000000000006] to [429398000000004]
*** [70557] [1452795786] working on: 429398000000004 tried: 101000000000 rate: 111973392 / sec
*** [70557] time left: 0 wk 6 d 6 h 20 m 18 s
+++ [70557] Checked [425000000000006] to [429493000000004]
*** [70557] [1452796681] working on: 429493000000004 tried: 95000000000 rate: 106145251 / sec
*** [70557] time left: 0 wk 6 d 14 h 20 m 40 s
+++ [70557] Checked [425000000000006] to [429591000000004]
*** [70557] [1452797582] working on: 429591000000004 tried: 98000000000 rate: 108768035 / sec
*** [70557] time left: 0 wk 6 d 10 h 16 m 33 s
+++ [70557] Checked [425000000000006] to [429690000000004]
*** [70557] [1452798479] working on: 429690000000004 tried: 99000000000 rate: 110367892 / sec
*** [70557] time left: 0 wk 6 d 7 h 47 m 26 s
+++ [70557] Checked [425000000000006] to [429791000000004]
*** [70557] [1452799384] working on: 429791000000004 tried: 101000000000 rate: 111602209 / sec
*** [70557] time left: 0 wk 6 d 5 h 51 m 37 s
+++ [70557] Checked [425000000000006] to [429889000000004]
*** [70557] [1452800278] working on: 429889000000004 tried: 98000000000 rate: 109619686 / sec
*** [70557] time left: 0 wk 6 d 8 h 19 m 20 s
+++ [70557] Checked [425000000000006] to [429995000000004]
*** [70557] [1452801183] working on: 429995000000004 tried: 106000000000 rate: 117127071 / sec
*** [70557] time left: 0 wk 5 d 22 h 18 m 27 s
+++ [70557] Checked [425000000000006] to [430101000000004]
*** [70557] [1452802080] working on: 430101000000004 tried: 106000000000 rate: 118171683 / sec
*** [70557] time left: 0 wk 5 d 20 h 48 m 2 s
+++ [70557] Checked [425000000000006] to [430202000000004]
*** [70557] [1452802983] working on: 430202000000004 tried: 101000000000 rate: 111849390 / sec
*** [70557] time left: 0 wk 6 d 4 h 30 m 30 s
+++ [70557] Checked [425000000000006] to [430310000000004]
*** [70557] [1452803885] working on: 430310000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 5 d 18 h 28 m 43 s
+++ [70557] Checked [425000000000006] to [430417000000004]
*** [70557] [1452804781] working on: 430417000000004 tried: 107000000000 rate: 119419642 / sec
*** [70557] time left: 0 wk 5 d 18 h 35 m 39 s
+++ [70557] Checked [425000000000006] to [430525000000004]
*** [70557] [1452805685] working on: 430525000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 5 d 18 h 17 m 8 s
+++ [70557] Checked [425000000000006] to [430632000000004]
*** [70557] [1452806581] working on: 430632000000004 tried: 107000000000 rate: 119419642 / sec
*** [70557] time left: 0 wk 5 d 18 h 5 m 38 s
+++ [70557] Checked [425000000000006] to [430740000000004]
*** [70557] [1452807482] working on: 430740000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 5 d 17 h 19 m 43 s
+++ [70557] Checked [425000000000006] to [430847000000004]
*** [70557] [1452808382] working on: 430847000000004 tried: 107000000000 rate: 118888888 / sec
*** [70557] time left: 0 wk 5 d 18 h 12 m 29 s
+++ [70557] Checked [425000000000006] to [430955000000004]
*** [70557] [1452809285] working on: 430955000000004 tried: 108000000000 rate: 119601328 / sec
*** [70557] time left: 0 wk 5 d 17 h 8 m 2 s
+++ [70557] Checked [425000000000006] to [431063000000004]
*** [70557] [1452810185] working on: 431063000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 16 h 25 m 42 s
+++ [70557] Checked [425000000000006] to [431171000000004]
*** [70557] [1452811083] working on: 431171000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 5 d 15 h 52 m 33 s
+++ [70557] Checked [425000000000006] to [431279000000004]
*** [70557] [1452811985] working on: 431279000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 5 d 16 h 13 m 50 s
+++ [70557] Checked [425000000000006] to [431387000000004]
*** [70557] [1452812885] working on: 431387000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 15 h 40 m 42 s
+++ [70557] Checked [425000000000006] to [431495000000004]
*** [70557] [1452813785] working on: 431495000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 5 d 15 h 25 m 42 s
+++ [70557] Checked [425000000000006] to [431598000000004]
*** [70557] [1452814686] working on: 431598000000004 tried: 103000000000 rate: 114317425 / sec
*** [70557] time left: 0 wk 5 d 21 h 54 m 36 s
