*** [38965] [1452966354] Starting up
*** [38965] start a is 467466666666702
*** [38965] end a is 474400000000035
467505992986766828292126284748 is excellent
+++ [38965] Checked [467466666666702] to [468389666666694]
*** [38965] [1452981669] working on: 468389666666694 tried: 55000000000 rate: 60706401 / sec
*** [38965] time left: 0 wk 1 d 3 h 30 m 7 s
+++ [38965] Checked [467466666666702] to [468443666666694]
*** [38965] [1452982569] working on: 468443666666694 tried: 54000000000 rate: 60000000 / sec
*** [38965] time left: 0 wk 1 d 3 h 34 m 33 s
+++ [38965] Checked [467466666666702] to [468496666666694]
*** [38965] [1452983464] working on: 468496666666694 tried: 53000000000 rate: 59217877 / sec
*** [38965] time left: 0 wk 1 d 3 h 41 m 29 s
+++ [38965] Checked [467466666666702] to [468549666666694]
*** [38965] [1452984363] working on: 468549666666694 tried: 53000000000 rate: 58954393 / sec
*** [38965] time left: 0 wk 1 d 3 h 33 m 55 s
+++ [38965] Checked [467466666666702] to [468604666666694]
*** [38965] [1452985267] working on: 468604666666694 tried: 55000000000 rate: 60840707 / sec
*** [38965] time left: 0 wk 1 d 2 h 27 m 35 s
+++ [38965] Checked [467466666666702] to [468657666666694]
*** [38965] [1452986157] working on: 468657666666694 tried: 53000000000 rate: 59550561 / sec
*** [38965] time left: 0 wk 1 d 2 h 47 m 8 s
+++ [38965] Checked [467466666666702] to [468710666666694]
*** [38965] [1452987057] working on: 468710666666694 tried: 53000000000 rate: 58888888 / sec
*** [38965] time left: 0 wk 1 d 2 h 50 m 12 s
468726010443034829716869365013 is excellent
+++ [38965] Checked [467466666666702] to [468763666666694]
*** [38965] [1452987959] working on: 468763666666694 tried: 53000000000 rate: 58758314 / sec
*** [38965] time left: 0 wk 1 d 2 h 38 m 45 s
+++ [38965] Checked [467466666666702] to [468818666666694]
*** [38965] [1452988863] working on: 468818666666694 tried: 55000000000 rate: 60840707 / sec
*** [38965] time left: 0 wk 1 d 1 h 28 m 57 s
+++ [38965] Checked [467466666666702] to [468869666666694]
*** [38965] [1452989758] working on: 468869666666694 tried: 51000000000 rate: 56983240 / sec
*** [38965] time left: 0 wk 1 d 2 h 57 m 32 s
+++ [38965] Checked [467466666666702] to [468921666666694]
*** [38965] [1452990662] working on: 468921666666694 tried: 52000000000 rate: 57522123 / sec
*** [38965] time left: 0 wk 1 d 2 h 27 m 19 s
+++ [38965] Checked [467466666666702] to [468974666666694]
*** [38965] [1452991560] working on: 468974666666694 tried: 53000000000 rate: 59020044 / sec
*** [38965] time left: 0 wk 1 d 1 h 32 m 4 s
+++ [38965] Checked [467466666666702] to [469028666666694]
*** [38965] [1452992456] working on: 469028666666694 tried: 54000000000 rate: 60267857 / sec
*** [38965] time left: 0 wk 1 d 0 h 45 m 25 s
+++ [38965] Checked [467466666666702] to [469082666666694]
*** [38965] [1452993357] working on: 469082666666694 tried: 54000000000 rate: 59933407 / sec
*** [38965] time left: 0 wk 1 d 0 h 38 m 41 s
+++ [38965] Checked [467466666666702] to [469135666666694]
*** [38965] [1452994269] working on: 469135666666694 tried: 53000000000 rate: 58114035 / sec
*** [38965] time left: 0 wk 1 d 1 h 9 m 47 s
+++ [38965] Checked [467466666666702] to [469188666666694]
*** [38965] [1452995158] working on: 469188666666694 tried: 53000000000 rate: 59617547 / sec
*** [38965] time left: 0 wk 1 d 0 h 16 m 53 s
+++ [38965] Checked [467466666666702] to [469243666666694]
*** [38965] [1452996055] working on: 469243666666694 tried: 55000000000 rate: 61315496 / sec
*** [38965] time left: 0 wk 0 d 23 h 21 m 36 s
+++ [38965] Checked [467466666666702] to [469298666666694]
*** [38965] [1452996966] working on: 469298666666694 tried: 55000000000 rate: 60373216 / sec
*** [38965] time left: 0 wk 0 d 23 h 28 m 17 s
+++ [38965] Checked [467466666666702] to [469353666666694]
*** [38965] [1452997858] working on: 469353666666694 tried: 55000000000 rate: 61659192 / sec
*** [38965] time left: 0 wk 0 d 22 h 44 m 3 s
+++ [38965] Checked [467466666666702] to [469409666666694]
*** [38965] [1452998764] working on: 469409666666694 tried: 56000000000 rate: 61810154 / sec
*** [38965] time left: 0 wk 0 d 22 h 25 m 37 s
+++ [38965] Checked [467466666666702] to [469465666666694]
*** [38965] [1452999665] working on: 469465666666694 tried: 56000000000 rate: 62153163 / sec
*** [38965] time left: 0 wk 0 d 22 h 3 m 10 s
+++ [38965] Checked [467466666666702] to [469519666666694]
*** [38965] [1453000563] working on: 469519666666694 tried: 54000000000 rate: 60133630 / sec
*** [38965] time left: 0 wk 0 d 22 h 32 m 39 s
+++ [38965] Checked [467466666666702] to [469575666666694]
*** [38965] [1453001460] working on: 469575666666694 tried: 56000000000 rate: 62430323 / sec
*** [38965] time left: 0 wk 0 d 21 h 27 m 56 s
+++ [38965] Checked [467466666666702] to [469630666666694]
*** [38965] [1453002357] working on: 469630666666694 tried: 55000000000 rate: 61315496 / sec
*** [38965] time left: 0 wk 0 d 21 h 36 m 24 s
+++ [38965] Checked [467466666666702] to [469685666666694]
*** [38965] [1453003259] working on: 469685666666694 tried: 55000000000 rate: 60975609 / sec
*** [38965] time left: 0 wk 0 d 21 h 28 m 36 s
+++ [38965] Checked [467466666666702] to [469739666666694]
*** [38965] [1453004159] working on: 469739666666694 tried: 54000000000 rate: 60000000 / sec
*** [38965] time left: 0 wk 0 d 21 h 34 m 33 s
+++ [38965] Checked [467466666666702] to [469795666666694]
*** [38965] [1453005061] working on: 469795666666694 tried: 56000000000 rate: 62084257 / sec
*** [38965] time left: 0 wk 0 d 20 h 36 m 3 s
+++ [38965] Checked [467466666666702] to [469850666666694]
*** [38965] [1453005967] working on: 469850666666694 tried: 55000000000 rate: 60706401 / sec
*** [38965] time left: 0 wk 0 d 20 h 49 m 0 s
+++ [38965] Checked [467466666666702] to [469903666666694]
*** [38965] [1453006855] working on: 469903666666694 tried: 53000000000 rate: 59684684 / sec
*** [38965] time left: 0 wk 0 d 20 h 55 m 35 s
+++ [38965] Checked [467466666666702] to [469959666666694]
*** [38965] [1453007766] working on: 469959666666694 tried: 56000000000 rate: 61470911 / sec
*** [38965] time left: 0 wk 0 d 20 h 3 m 55 s
+++ [38965] Checked [467466666666702] to [470013666666694]
*** [38965] [1453008654] working on: 470013666666694 tried: 54000000000 rate: 60810810 / sec
*** [38965] time left: 0 wk 0 d 20 h 2 m 11 s
+++ [38965] Checked [467466666666702] to [470069666666694]
*** [38965] [1453009555] working on: 470069666666694 tried: 56000000000 rate: 62153163 / sec
*** [38965] time left: 0 wk 0 d 19 h 21 m 12 s
+++ [38965] Checked [467466666666702] to [470124666666694]
*** [38965] [1453010457] working on: 470124666666694 tried: 55000000000 rate: 60975609 / sec
*** [38965] time left: 0 wk 0 d 19 h 28 m 36 s
+++ [38965] Checked [467466666666702] to [470179666666694]
*** [38965] [1453011361] working on: 470179666666694 tried: 55000000000 rate: 60840707 / sec
*** [38965] time left: 0 wk 0 d 19 h 16 m 7 s
+++ [38965] Checked [467466666666702] to [470234666666694]
*** [38965] [1453012265] working on: 470234666666694 tried: 55000000000 rate: 60840707 / sec
*** [38965] time left: 0 wk 0 d 19 h 1 m 3 s
+++ [38965] Checked [467466666666702] to [470289666666694]
*** [38965] [1453013155] working on: 470289666666694 tried: 55000000000 rate: 61797752 / sec
*** [38965] time left: 0 wk 0 d 18 h 28 m 33 s
+++ [38965] Checked [467466666666702] to [470344666666694]
*** [38965] [1453014056] working on: 470344666666694 tried: 55000000000 rate: 61043285 / sec
*** [38965] time left: 0 wk 0 d 18 h 27 m 14 s
+++ [38965] Checked [467466666666702] to [470400666666694]
*** [38965] [1453014958] working on: 470400666666694 tried: 56000000000 rate: 62084257 / sec
*** [38965] time left: 0 wk 0 d 17 h 53 m 38 s
+++ [38965] Checked [467466666666702] to [470457666666694]
*** [38965] [1453015858] working on: 470457666666694 tried: 57000000000 rate: 63333333 / sec
*** [38965] time left: 0 wk 0 d 17 h 17 m 28 s
+++ [38965] Checked [467466666666702] to [470512666666694]
*** [38965] [1453016758] working on: 470512666666694 tried: 55000000000 rate: 61111111 / sec
*** [38965] time left: 0 wk 0 d 17 h 40 m 11 s
+++ [38965] Checked [467466666666702] to [470566666666694]
*** [38965] [1453017654] working on: 470566666666694 tried: 54000000000 rate: 60267857 / sec
*** [38965] time left: 0 wk 0 d 17 h 40 m 5 s
+++ [38965] Checked [467466666666702] to [470623666666694]
*** [38965] [1453018567] working on: 470623666666694 tried: 57000000000 rate: 62431544 / sec
*** [38965] time left: 0 wk 0 d 16 h 48 m 8 s
+++ [38965] Checked [467466666666702] to [470678666666694]
*** [38965] [1453019464] working on: 470678666666694 tried: 55000000000 rate: 61315496 / sec
*** [38965] time left: 0 wk 0 d 16 h 51 m 32 s
+++ [38965] Checked [467466666666702] to [470734666666694]
*** [38965] [1453020360] working on: 470734666666694 tried: 56000000000 rate: 62500000 / sec
*** [38965] time left: 0 wk 0 d 16 h 17 m 26 s
+++ [38965] Checked [467466666666702] to [470790666666694]
*** [38965] [1453021267] working on: 470790666666694 tried: 56000000000 rate: 61742006 / sec
*** [38965] time left: 0 wk 0 d 16 h 14 m 19 s
+++ [38965] Checked [467466666666702] to [470843666666694]
*** [38965] [1453022154] working on: 470843666666694 tried: 53000000000 rate: 59751972 / sec
*** [38965] time left: 0 wk 0 d 16 h 31 m 59 s
+++ [38965] Checked [467466666666702] to [470899666666694]
*** [38965] [1453023064] working on: 470899666666694 tried: 56000000000 rate: 61538461 / sec
*** [38965] time left: 0 wk 0 d 15 h 48 m 1 s
+++ [38965] Checked [467466666666702] to [470954666666694]
*** [38965] [1453023967] working on: 470954666666694 tried: 55000000000 rate: 60908084 / sec
*** [38965] time left: 0 wk 0 d 15 h 42 m 47 s
+++ [38965] Checked [467466666666702] to [471009666666694]
*** [38965] [1453024857] working on: 471009666666694 tried: 55000000000 rate: 61797752 / sec
*** [38965] time left: 0 wk 0 d 15 h 14 m 22 s
+++ [38965] Checked [467466666666702] to [471063666666694]
*** [38965] [1453025754] working on: 471063666666694 tried: 54000000000 rate: 60200668 / sec
*** [38965] time left: 0 wk 0 d 15 h 23 m 41 s
+++ [38965] Checked [467466666666702] to [471117666666694]
*** [38965] [1453026659] working on: 471117666666694 tried: 54000000000 rate: 59668508 / sec
*** [38965] time left: 0 wk 0 d 15 h 16 m 50 s
+++ [38965] Checked [467466666666702] to [471169666666694]
*** [38965] [1453027557] working on: 471169666666694 tried: 52000000000 rate: 57906458 / sec
*** [38965] time left: 0 wk 0 d 15 h 29 m 46 s
+++ [38965] Checked [467466666666702] to [471222666666694]
*** [38965] [1453028465] working on: 471222666666694 tried: 53000000000 rate: 58370044 / sec
*** [38965] time left: 0 wk 0 d 15 h 7 m 15 s
+++ [38965] Checked [467466666666702] to [471278666666694]
*** [38965] [1453029361] working on: 471278666666694 tried: 56000000000 rate: 62500000 / sec
*** [38965] time left: 0 wk 0 d 13 h 52 m 22 s
+++ [38965] Checked [467466666666702] to [471332666666694]
*** [38965] [1453030266] working on: 471332666666694 tried: 54000000000 rate: 59668508 / sec
*** [38965] time left: 0 wk 0 d 14 h 16 m 47 s
+++ [38965] Checked [467466666666702] to [471385666666694]
*** [38965] [1453031156] working on: 471385666666694 tried: 53000000000 rate: 59550561 / sec
*** [38965] time left: 0 wk 0 d 14 h 3 m 39 s
