*** [38934] [1452966354] Starting up
*** [38934] start a is 252533333333348
*** [38934] end a is 259466666666681
252585462306870562481002413100 is excellent
+++ [38934] Checked [252533333333348] to [253533333333340]
*** [38934] [1452983460] working on: 253533333333340 tried: 51000000000 rate: 56983240 / sec
*** [38934] time left: 0 wk 1 d 4 h 55 m 25 s
+++ [38934] Checked [252533333333348] to [253587333333340]
*** [38934] [1452984355] working on: 253587333333340 tried: 54000000000 rate: 60335195 / sec
*** [38934] time left: 0 wk 1 d 3 h 4 m 5 s
+++ [38934] Checked [252533333333348] to [253640333333340]
*** [38934] [1452985254] working on: 253640333333340 tried: 53000000000 rate: 58954393 / sec
*** [38934] time left: 0 wk 1 d 3 h 27 m 8 s
+++ [38934] Checked [252533333333348] to [253695333333340]
*** [38934] [1452986169] working on: 253695333333340 tried: 55000000000 rate: 60109289 / sec
*** [38934] time left: 0 wk 1 d 2 h 40 m 15 s
+++ [38934] Checked [252533333333348] to [253750333333340]
*** [38934] [1452987059] working on: 253750333333340 tried: 55000000000 rate: 61797752 / sec
*** [38934] time left: 0 wk 1 d 1 h 41 m 41 s
+++ [38934] Checked [252533333333348] to [253806333333340]
*** [38934] [1452987959] working on: 253806333333340 tried: 56000000000 rate: 62222222 / sec
*** [38934] time left: 0 wk 1 d 1 h 16 m 10 s
+++ [38934] Checked [252533333333348] to [253858333333340]
*** [38934] [1452988869] working on: 253858333333340 tried: 52000000000 rate: 57142857 / sec
*** [38934] time left: 0 wk 1 d 3 h 15 m 46 s
+++ [38934] Checked [252533333333348] to [253910333333340]
*** [38934] [1452989756] working on: 253910333333340 tried: 52000000000 rate: 58624577 / sec
*** [38934] time left: 0 wk 1 d 2 h 19 m 39 s
+++ [38934] Checked [252533333333348] to [253965333333340]
*** [38934] [1452990663] working on: 253965333333340 tried: 55000000000 rate: 60639470 / sec
*** [38934] time left: 0 wk 1 d 1 h 12 m 2 s
+++ [38934] Checked [252533333333348] to [254019333333340]
*** [38934] [1452991559] working on: 254019333333340 tried: 54000000000 rate: 60267857 / sec
*** [38934] time left: 0 wk 1 d 1 h 6 m 26 s
+++ [38934] Checked [252533333333348] to [254073333333340]
*** [38934] [1452992457] working on: 254073333333340 tried: 54000000000 rate: 60133630 / sec
*** [38934] time left: 0 wk 1 d 0 h 54 m 50 s
+++ [38934] Checked [252533333333348] to [254125333333340]
*** [38934] [1452993367] working on: 254125333333340 tried: 52000000000 rate: 57142857 / sec
*** [38934] time left: 0 wk 1 d 1 h 57 m 54 s
+++ [38934] Checked [252533333333348] to [254180333333340]
*** [38934] [1452994262] working on: 254180333333340 tried: 55000000000 rate: 61452513 / sec
*** [38934] time left: 0 wk 0 d 23 h 53 m 44 s
254211087018034564654198409013 is excellent
+++ [38934] Checked [252533333333348] to [254236333333340]
*** [38934] [1452995169] working on: 254236333333340 tried: 56000000000 rate: 61742006 / sec
*** [38934] time left: 0 wk 0 d 23 h 31 m 53 s
+++ [38934] Checked [252533333333348] to [254289333333340]
*** [38934] [1452996057] working on: 254289333333340 tried: 53000000000 rate: 59684684 / sec
*** [38934] time left: 0 wk 1 d 0 h 5 m 45 s
+++ [38934] Checked [252533333333348] to [254341333333340]
*** [38934] [1452996965] working on: 254341333333340 tried: 52000000000 rate: 57268722 / sec
*** [38934] time left: 0 wk 1 d 0 h 51 m 37 s
+++ [38934] Checked [252533333333348] to [254395333333340]
*** [38934] [1452997856] working on: 254395333333340 tried: 54000000000 rate: 60606060 / sec
*** [38934] time left: 0 wk 0 d 23 h 14 m 38 s
+++ [38934] Checked [252533333333348] to [254447333333340]
*** [38934] [1452998764] working on: 254447333333340 tried: 52000000000 rate: 57268722 / sec
*** [38934] time left: 0 wk 1 d 0 h 20 m 46 s
+++ [38934] Checked [252533333333348] to [254501333333340]
*** [38934] [1452999661] working on: 254501333333340 tried: 54000000000 rate: 60200668 / sec
*** [38934] time left: 0 wk 0 d 22 h 54 m 40 s
+++ [38934] Checked [252533333333348] to [254555333333340]
*** [38934] [1453000555] working on: 254555333333340 tried: 54000000000 rate: 60402684 / sec
*** [38934] time left: 0 wk 0 d 22 h 35 m 10 s
+++ [38934] Checked [252533333333348] to [254609333333340]
*** [38934] [1453001459] working on: 254609333333340 tried: 54000000000 rate: 59734513 / sec
*** [38934] time left: 0 wk 0 d 22 h 35 m 16 s
+++ [38934] Checked [252533333333348] to [254661333333340]
*** [38934] [1453002358] working on: 254661333333340 tried: 52000000000 rate: 57842046 / sec
*** [38934] time left: 0 wk 0 d 23 h 4 m 37 s
+++ [38934] Checked [252533333333348] to [254717333333340]
*** [38934] [1453003261] working on: 254717333333340 tried: 56000000000 rate: 62015503 / sec
*** [38934] time left: 0 wk 0 d 21 h 16 m 24 s
+++ [38934] Checked [252533333333348] to [254771333333340]
*** [38934] [1453004164] working on: 254771333333340 tried: 54000000000 rate: 59800664 / sec
*** [38934] time left: 0 wk 0 d 21 h 48 m 37 s
+++ [38934] Checked [252533333333348] to [254822333333340]
*** [38934] [1453005055] working on: 254822333333340 tried: 51000000000 rate: 57239057 / sec
*** [38934] time left: 0 wk 0 d 22 h 32 m 20 s
+++ [38934] Checked [252533333333348] to [254876333333340]
*** [38934] [1453005966] working on: 254876333333340 tried: 54000000000 rate: 59275521 / sec
*** [38934] time left: 0 wk 0 d 21 h 30 m 41 s
+++ [38934] Checked [252533333333348] to [254929333333340]
*** [38934] [1453006861] working on: 254929333333340 tried: 53000000000 rate: 59217877 / sec
*** [38934] time left: 0 wk 0 d 21 h 17 m 2 s
+++ [38934] Checked [252533333333348] to [254982333333340]
*** [38934] [1453007763] working on: 254982333333340 tried: 53000000000 rate: 58758314 / sec
*** [38934] time left: 0 wk 0 d 21 h 11 m 59 s
+++ [38934] Checked [252533333333348] to [255035333333340]
*** [38934] [1453008662] working on: 255035333333340 tried: 53000000000 rate: 58954393 / sec
*** [38934] time left: 0 wk 0 d 20 h 52 m 46 s
+++ [38934] Checked [252533333333348] to [255090333333340]
*** [38934] [1453009568] working on: 255090333333340 tried: 55000000000 rate: 60706401 / sec
*** [38934] time left: 0 wk 0 d 20 h 1 m 31 s
255117690032050565864582563125 is excellent
+++ [38934] Checked [252533333333348] to [255144333333340]
*** [38934] [1453010468] working on: 255144333333340 tried: 54000000000 rate: 60000000 / sec
*** [38934] time left: 0 wk 0 d 20 h 0 m 39 s
+++ [38934] Checked [252533333333348] to [255198333333340]
*** [38934] [1453011367] working on: 255198333333340 tried: 54000000000 rate: 60066740 / sec
*** [38934] time left: 0 wk 0 d 19 h 44 m 20 s
+++ [38934] Checked [252533333333348] to [255252333333340]
*** [38934] [1453012270] working on: 255252333333340 tried: 54000000000 rate: 59800664 / sec
*** [38934] time left: 0 wk 0 d 19 h 34 m 34 s
+++ [38934] Checked [252533333333348] to [255306333333340]
*** [38934] [1453013165] working on: 255306333333340 tried: 54000000000 rate: 60335195 / sec
*** [38934] time left: 0 wk 0 d 19 h 9 m 14 s
+++ [38934] Checked [252533333333348] to [255359333333340]
*** [38934] [1453014060] working on: 255359333333340 tried: 53000000000 rate: 59217877 / sec
*** [38934] time left: 0 wk 0 d 19 h 16 m 0 s
+++ [38934] Checked [252533333333348] to [255412333333340]
*** [38934] [1453014966] working on: 255412333333340 tried: 53000000000 rate: 58498896 / sec
*** [38934] time left: 0 wk 0 d 19 h 15 m 7 s
+++ [38934] Checked [252533333333348] to [255465333333340]
*** [38934] [1453015867] working on: 255465333333340 tried: 53000000000 rate: 58823529 / sec
*** [38934] time left: 0 wk 0 d 18 h 53 m 43 s
+++ [38934] Checked [252533333333348] to [255517333333340]
*** [38934] [1453016760] working on: 255517333333340 tried: 52000000000 rate: 58230683 / sec
*** [38934] time left: 0 wk 0 d 18 h 50 m 23 s
+++ [38934] Checked [252533333333348] to [255571333333340]
*** [38934] [1453017656] working on: 255571333333340 tried: 54000000000 rate: 60267857 / sec
*** [38934] time left: 0 wk 0 d 17 h 57 m 14 s
+++ [38934] Checked [252533333333348] to [255625333333340]
*** [38934] [1453018568] working on: 255625333333340 tried: 54000000000 rate: 59210526 / sec
*** [38934] time left: 0 wk 0 d 18 h 1 m 16 s
+++ [38934] Checked [252533333333348] to [255679333333340]
*** [38934] [1453019467] working on: 255679333333340 tried: 54000000000 rate: 60066740 / sec
*** [38934] time left: 0 wk 0 d 17 h 30 m 53 s
+++ [38934] Checked [252533333333348] to [255732333333340]
*** [38934] [1453020363] working on: 255732333333340 tried: 53000000000 rate: 59151785 / sec
*** [38934] time left: 0 wk 0 d 17 h 32 m 12 s
+++ [38934] Checked [252533333333348] to [255787333333340]
*** [38934] [1453021265] working on: 255787333333340 tried: 55000000000 rate: 60975609 / sec
*** [38934] time left: 0 wk 0 d 16 h 45 m 42 s
+++ [38934] Checked [252533333333348] to [255841333333340]
*** [38934] [1453022157] working on: 255841333333340 tried: 54000000000 rate: 60538116 / sec
*** [38934] time left: 0 wk 0 d 16 h 38 m 6 s
+++ [38934] Checked [252533333333348] to [255895333333340]
*** [38934] [1453023061] working on: 255895333333340 tried: 54000000000 rate: 59734513 / sec
*** [38934] time left: 0 wk 0 d 16 h 36 m 27 s
+++ [38934] Checked [252533333333348] to [255950333333340]
*** [38934] [1453023959] working on: 255950333333340 tried: 55000000000 rate: 61247216 / sec
*** [38934] time left: 0 wk 0 d 15 h 56 m 53 s
+++ [38934] Checked [252533333333348] to [256003333333340]
*** [38934] [1453024854] working on: 256003333333340 tried: 53000000000 rate: 59217877 / sec
*** [38934] time left: 0 wk 0 d 16 h 14 m 45 s
+++ [38934] Checked [252533333333348] to [256058333333340]
*** [38934] [1453025764] working on: 256058333333340 tried: 55000000000 rate: 60439560 / sec
*** [38934] time left: 0 wk 0 d 15 h 39 m 53 s
+++ [38934] Checked [252533333333348] to [256112333333340]
*** [38934] [1453026654] working on: 256112333333340 tried: 54000000000 rate: 60674157 / sec
*** [38934] time left: 0 wk 0 d 15 h 21 m 25 s
+++ [38934] Checked [252533333333348] to [256168333333340]
*** [38934] [1453027564] working on: 256168333333340 tried: 56000000000 rate: 61538461 / sec
*** [38934] time left: 0 wk 0 d 14 h 53 m 18 s
+++ [38934] Checked [252533333333348] to [256221333333340]
*** [38934] [1453028468] working on: 256221333333340 tried: 53000000000 rate: 58628318 / sec
*** [38934] time left: 0 wk 0 d 15 h 22 m 35 s
+++ [38934] Checked [252533333333348] to [256274333333340]
*** [38934] [1453029366] working on: 256274333333340 tried: 53000000000 rate: 59020044 / sec
*** [38934] time left: 0 wk 0 d 15 h 1 m 29 s
+++ [38934] Checked [252533333333348] to [256329333333340]
*** [38934] [1453030266] working on: 256329333333340 tried: 55000000000 rate: 61111111 / sec
*** [38934] time left: 0 wk 0 d 14 h 15 m 39 s
+++ [38934] Checked [252533333333348] to [256384333333340]
*** [38934] [1453031162] working on: 256384333333340 tried: 55000000000 rate: 61383928 / sec
*** [38934] time left: 0 wk 0 d 13 h 56 m 55 s
+++ [38934] Checked [252533333333348] to [256439333333340]
*** [38934] [1453032070] working on: 256439333333340 tried: 55000000000 rate: 60572687 / sec
*** [38934] time left: 0 wk 0 d 13 h 52 m 59 s
+++ [38934] Checked [252533333333348] to [256494333333340]
*** [38934] [1453032964] working on: 256494333333340 tried: 55000000000 rate: 61521252 / sec
*** [38934] time left: 0 wk 0 d 13 h 25 m 14 s
+++ [38934] Checked [252533333333348] to [256548333333340]
*** [38934] [1453033866] working on: 256548333333340 tried: 54000000000 rate: 59866962 / sec
*** [38934] time left: 0 wk 0 d 13 h 32 m 27 s
+++ [38934] Checked [252533333333348] to [256603333333340]
*** [38934] [1453034761] working on: 256603333333340 tried: 55000000000 rate: 61452513 / sec
*** [38934] time left: 0 wk 0 d 12 h 56 m 35 s
+++ [38934] Checked [252533333333348] to [256658333333340]
*** [38934] [1453035662] working on: 256658333333340 tried: 55000000000 rate: 61043285 / sec
*** [38934] time left: 0 wk 0 d 12 h 46 m 46 s
+++ [38934] Checked [252533333333348] to [256714333333340]
*** [38934] [1453036563] working on: 256714333333340 tried: 56000000000 rate: 62153163 / sec
*** [38934] time left: 0 wk 0 d 12 h 18 m 4 s
+++ [38934] Checked [252533333333348] to [256771333333340]
*** [38934] [1453037459] working on: 256771333333340 tried: 57000000000 rate: 63616071 / sec
*** [38934] time left: 0 wk 0 d 11 h 46 m 9 s
+++ [38934] Checked [252533333333348] to [256827333333340]
*** [38934] [1453038362] working on: 256827333333340 tried: 56000000000 rate: 62015503 / sec
*** [38934] time left: 0 wk 0 d 11 h 49 m 20 s
+++ [38934] Checked [252533333333348] to [256881333333340]
*** [38934] [1453039255] working on: 256881333333340 tried: 54000000000 rate: 60470324 / sec
*** [38934] time left: 0 wk 0 d 11 h 52 m 34 s
+++ [38934] Checked [252533333333348] to [256936333333340]
*** [38934] [1453040155] working on: 256936333333340 tried: 55000000000 rate: 61111111 / sec
*** [38934] time left: 0 wk 0 d 11 h 30 m 6 s
+++ [38934] Checked [252533333333348] to [256992333333340]
*** [38934] [1453041068] working on: 256992333333340 tried: 56000000000 rate: 61336254 / sec
*** [38934] time left: 0 wk 0 d 11 h 12 m 21 s
+++ [38934] Checked [252533333333348] to [257046333333340]
*** [38934] [1453041959] working on: 257046333333340 tried: 54000000000 rate: 60606060 / sec
*** [38934] time left: 0 wk 0 d 11 h 5 m 36 s
+++ [38934] Checked [252533333333348] to [257101333333340]
*** [38934] [1453042869] working on: 257101333333340 tried: 55000000000 rate: 60439560 / sec
*** [38934] time left: 0 wk 0 d 10 h 52 m 16 s
+++ [38934] Checked [252533333333348] to [257155333333340]
*** [38934] [1453043760] working on: 257155333333340 tried: 54000000000 rate: 60606060 / sec
*** [38934] time left: 0 wk 0 d 10 h 35 m 38 s
+++ [38934] Checked [252533333333348] to [257211333333340]
*** [38934] [1453044666] working on: 257211333333340 tried: 56000000000 rate: 61810154 / sec
*** [38934] time left: 0 wk 0 d 10 h 8 m 9 s
+++ [38934] Checked [252533333333348] to [257266333333340]
*** [38934] [1453045558] working on: 257266333333340 tried: 55000000000 rate: 61659192 / sec
*** [38934] time left: 0 wk 0 d 9 h 54 m 46 s
+++ [38934] Checked [252533333333348] to [257322333333340]
*** [38934] [1453046457] working on: 257322333333340 tried: 56000000000 rate: 62291434 / sec
*** [38934] time left: 0 wk 0 d 9 h 33 m 45 s
+++ [38934] Checked [252533333333348] to [257377333333340]
*** [38934] [1453047363] working on: 257377333333340 tried: 55000000000 rate: 60706401 / sec
*** [38934] time left: 0 wk 0 d 9 h 33 m 38 s
+++ [38934] Checked [252533333333348] to [257432333333340]
*** [38934] [1453048267] working on: 257432333333340 tried: 55000000000 rate: 60840707 / sec
*** [38934] time left: 0 wk 0 d 9 h 17 m 18 s
+++ [38934] Checked [252533333333348] to [257485333333340]
*** [38934] [1453049164] working on: 257485333333340 tried: 53000000000 rate: 59085841 / sec
*** [38934] time left: 0 wk 0 d 9 h 18 m 54 s
+++ [38934] Checked [252533333333348] to [257540333333340]
*** [38934] [1453050057] working on: 257540333333340 tried: 55000000000 rate: 61590145 / sec
*** [38934] time left: 0 wk 0 d 8 h 41 m 17 s
+++ [38934] Checked [252533333333348] to [257595333333340]
*** [38934] [1453050964] working on: 257595333333340 tried: 55000000000 rate: 60639470 / sec
*** [38934] time left: 0 wk 0 d 8 h 34 m 20 s
257623145589950569203681236876 is excellent
+++ [38934] Checked [252533333333348] to [257651333333340]
*** [38934] [1453051868] working on: 257651333333340 tried: 56000000000 rate: 61946902 / sec
*** [38934] time left: 0 wk 0 d 8 h 8 m 25 s
+++ [38934] Checked [252533333333348] to [257705333333340]
*** [38934] [1453052767] working on: 257705333333340 tried: 54000000000 rate: 60066740 / sec
*** [38934] time left: 0 wk 0 d 8 h 8 m 43 s
